id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1371249785018200070,1371238699606933506,2021-03-14 18:59:59 CDT,2021-03-14,18:59:59,-0500,1007386078964277248,karinamnezes,cacheada,,@guvtz Graças a Deus vivemos essa sala antes do covid,pt,[],[],[],1,0,1,[],[],https://twitter.com/karinamnezes/status/1371249785018200070,False,,0,,,,,,,,"[{'screen_name': 'guvtz', 'name': 'VTZ™', 'id': '1192821432461475840'}]",,,,
1371249784686804993,1371249784686804993,2021-03-14 18:59:59 CDT,2021-03-14,18:59:59,-0500,300320695,ioptimizerealty,iOptimize Realty®,,The Benefits of Suburban Office Locations #CRE #Office #TenantTips #COVID-19  https://t.co/zKZQOidfJu,en,[],['https://hubs.ly/H0J4ZTT0'],[],0,0,0,"['cre', 'office', 'tenanttips', 'covid']",[],https://twitter.com/iOptimizeRealty/status/1371249784686804993,False,,0,,,,,,,,[],,,,
1371249784326135817,1371249784326135817,2021-03-14 18:59:59 CDT,2021-03-14,18:59:59,-0500,275708902,nrhinds,Nick hinds,,Seeing Louisville fans begging a team to get covid is next level UL shit,en,[],[],[],1,0,4,[],[],https://twitter.com/nrhinds/status/1371249784326135817,False,,0,,,,,,,,[],,,,
1371249783462060037,1371210983507689475,2021-03-14 18:59:59 CDT,2021-03-14,18:59:59,-0500,2228553188,florlagos_,Catherine,,@adriantual Coronavirus cheeeeck,en,[],[],[],1,0,1,[],[],https://twitter.com/Florlagos_/status/1371249783462060037,False,,0,,,,,,,,"[{'screen_name': 'adriantual', 'name': 'chino', 'id': '1010515759'}]",,,,
1371249783319359491,1371249783319359491,2021-03-14 18:59:59 CDT,2021-03-14,18:59:59,-0500,2479076719,data_covid19,Live Corona Virus Data,,"Total Coronavirus Cases: 120,401,413 Current Deaths: 2,664,662 Total Recoveries: 96,945,284  #Coronavirus #Corona #Covid19 #CoronaVirusUpdate",ca,[],[],[],0,1,2,"['coronavirus', 'corona', 'covid19', 'coronavirusupdate']",[],https://twitter.com/data_covid19/status/1371249783319359491,False,,0,,,,,,,,[],,,,
1371249779792039936,1371249779792039936,2021-03-14 18:59:58 CDT,2021-03-14,18:59:58,-0500,2357333648,janemrkz,Jane,,"Quem saiu de casa, aglomerou e roteou covid por aí quando tinha 1000 mortos falando como se não tivesse responsabilidade nenhuma sobre os 2 mil, vocês acham que chegou a esse número pq???",pt,[],[],[],1,3,7,[],[],https://twitter.com/janemrkz/status/1371249779792039936,False,,0,,,,,,,,[],,,,
1371249779649433602,1371249779649433602,2021-03-14 18:59:58 CDT,2021-03-14,18:59:58,-0500,1295075529440337922,blastenvy,✨Charlotte✨,,Si on avait pas eu le COVID SNK ce serait fini le 9 mars,fr,[],[],[],0,1,17,[],[],https://twitter.com/BlastEnvy/status/1371249779649433602,False,,0,,,,,,,,[],,,,
1371249777678123009,1371248571379503106,2021-03-14 18:59:58 CDT,2021-03-14,18:59:58,-0500,430253596,savagesusannah,Susannah Savage,,And more recently I interviewed a VSO youth activist who thanks to the charity was working to raise awareness of Covid-19 and help his community in rural Bangladesh.   https://t.co/92cEvF4wEn,en,[],['https://www.telegraph.co.uk/global-health/climate-and-people/coronavirus-exposes-deep-divide-bangladeshi-society/'],[],0,0,1,[],[],https://twitter.com/SavageSusannah/status/1371249777678123009,False,,0,,,,,,,,[],,,,
1371249777367674882,1371164451529953282,2021-03-14 18:59:58 CDT,2021-03-14,18:59:58,-0500,19239448,mr_eking,Mr. E. King - {🤴},,"@RepDLesko @arizonapbs Also, how can you possibly know when the COVID crisis is going to end? Can you see the future?",en,[],[],[],0,0,0,[],[],https://twitter.com/mr_eking/status/1371249777367674882,False,,0,,,,,,,,"[{'screen_name': 'RepDLesko', 'name': 'Congresswoman Debbie Lesko', 'id': '996094929733652481'}, {'screen_name': 'arizonapbs', 'name': 'Arizona PBS', 'id': '22696550'}]",,,,
1371249777254486016,1371249777254486016,2021-03-14 18:59:58 CDT,2021-03-14,18:59:58,-0500,22707958,tejaskat,TejasKat,,"Hey, Joe! @POTUS @JoeBiden You need to  FINISH BUILDING THE WALL! STOP the FLOODING of #ILLEGALaliens  #MS13 #Gangs #Coyotes #OTMs  What's wrong with you that you would put the American ppl at risk?  #article25 - #MentallyUNFIT #IMPEACHJoeBidenNOW #COVID19 #REMOVEJoeBiden",en,"[{'screen_name': 'potus', 'name': 'president biden', 'id': '1349149096909668363'}, {'screen_name': 'joebiden', 'name': 'joe biden', 'id': '939091'}]",[],[],0,0,0,"['illegalaliens', 'ms13', 'gangs', 'coyotes', 'otms', 'article25', 'mentallyunfit', 'impeachjoebidennow', 'covid19', 'removejoebiden']",[],https://twitter.com/TejasKat/status/1371249777254486016,False,,0,,,,,,,,[],,,,
1371249775702511616,1371208586240614403,2021-03-14 18:59:57 CDT,2021-03-14,18:59:57,-0500,1088416234230726656,esimolini,Eduardo Simolini,,@MollieeWalkerr Makes zero sense. So sick and tired of hearing  about COVID protocol lists,en,[],[],[],0,0,0,[],[],https://twitter.com/ESimolini/status/1371249775702511616,False,,0,,,,,,,,"[{'screen_name': 'MollieeWalkerr', 'name': 'Mollie Walker', 'id': '4133204999'}]",,,,
1371249775505457153,1371249775505457153,2021-03-14 18:59:57 CDT,2021-03-14,18:59:57,-0500,1136788079757484032,aj_8_deadly_sin,© aj t8ds™ #blacklivesmatter,,GTA5 Online Funny Moments - Missions with the Coronavirus!  https://t.co/bUQPSn2xFH @Terroriser I didn’t know u had COVID I’m glad u r feeling better,en,"[{'screen_name': 'terroriser', 'name': 'tξrrorisξr', 'id': '296124687'}]",['https://youtu.be/kC8GHpyr9QA'],[],0,0,1,[],[],https://twitter.com/aj_8_deadly_sin/status/1371249775505457153,False,,0,,,,,,,,[],,,,
1371249775123652608,1371249775123652608,2021-03-14 18:59:57 CDT,2021-03-14,18:59:57,-0500,1268248938953404417,realnafyz2k21,Nafi NAFY-Z Ashshakur,,"This is some very interesting stuff on COVID-19 and how to take it down! Trust me, I know mainly everything that's in this source from Facebook.  ⬇️⬇️  https://t.co/EWJriPzs27",en,[],['https://www.instagram.com/coronavirus_info'],[],0,5,5,[],[],https://twitter.com/RealNAFYZ2K21/status/1371249775123652608,False,,0,,,,,,,,[],,,,
1371249772560982019,1371095047689666569,2021-03-14 18:59:57 CDT,2021-03-14,18:59:57,-0500,1224010716807684097,skippyisnuts,Skippy,,"@B52Malmet Particularly when crises drive people into close proximity and then you immediately drop all restrictions on gathering, restaurants, etc.  Thank God the flu was severely restrained by COVID restrictions.",en,[],[],[],0,0,0,[],[],https://twitter.com/SkippyIsNuts/status/1371249772560982019,False,,0,,,,,,,,"[{'screen_name': 'B52Malmet', 'name': 'Barbara Malmet', 'id': '2876041031'}]",,,,
1371249770556223490,1371249770556223490,2021-03-14 18:59:56 CDT,2021-03-14,18:59:56,-0500,4475790993,weranowplaying,WERA 96.7 FM - LIVE,,"DJJACK_RADIO_STATIONHEAD - ""DRR Covid Set #1""",en,[],[],[],0,0,0,[],[],https://twitter.com/WERANowPlaying/status/1371249770556223490,False,,0,,,,,,,,[],,,,
